14,20,
210,86,
129,63,0,240,0,0,63,63,0,240,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,192,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,192,255,3,192,123,0,0,240,19,0,0,0,127,0,0,0,0,0,30,240,0,0,
0,0,0,0,0,0,7,3,128,115,0,0,60,28,0,0,192,125,0,0,0,0,0,28,224,0,0,
0,0,0,0,0,0,7,2,128,115,0,0,14,24,0,0,192,125,0,0,0,0,0,28,224,0,0,
0,0,0,0,0,0,71,2,128,115,0,0,14,24,0,0,192,1,0,0,0,0,0,28,224,0,0,
0,0,0,0,0,0,71,120,158,115,159,3,7,16,62,222,227,123,248,123,222,59,62,220,225,240,0,
0,0,0,0,0,0,103,112,156,115,14,1,7,0,119,60,199,113,204,112,156,183,113,188,227,152,1,
0,0,0,0,0,0,127,112,156,115,28,1,7,0,99,28,199,113,206,113,156,163,115,28,231,156,3,
0,0,0,0,0,0,71,112,156,115,156,0,7,128,227,28,199,113,206,113,156,131,115,28,231,156,3,
0,0,0,0,0,0,71,112,156,115,184,0,7,128,227,28,199,113,206,113,156,3,124,28,231,252,3,
0,0,0,0,0,0,71,112,156,115,120,0,7,128,227,28,199,113,204,112,156,3,118,28,231,28,0,
0,0,0,0,0,0,7,112,156,115,120,0,14,128,227,28,199,113,120,112,156,3,115,28,231,28,0,
0,0,0,0,0,0,7,112,156,115,112,0,14,16,99,28,199,113,4,112,156,131,115,28,227,28,2,
0,0,0,0,0,0,7,112,158,115,48,0,60,12,119,28,199,113,254,113,158,131,123,156,227,56,1,
0,0,0,0,0,192,31,224,253,255,32,0,240,3,62,62,239,251,254,227,253,7,231,228,241,241,0,
0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,252,3,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,252,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,192,255,7,0,0,0,0,0,0,56,4,2,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,64,56,4,0,0,0,0,0,0,56,4,2,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,64,56,4,0,0,0,0,0,0,56,6,3,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,135,3,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,56,120,199,199,123,184,222,243,188,223,15,143,119,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,56,240,54,142,231,204,60,207,57,135,131,25,111,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,56,112,116,142,227,140,28,199,57,135,195,57,71,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,56,112,112,142,227,28,28,199,57,135,195,57,7,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,56,112,128,143,227,124,28,199,57,135,195,63,7,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,56,112,192,142,227,248,28,199,57,135,195,1,7,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,56,112,96,142,227,224,28,199,57,135,195,1,7,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,56,112,112,142,227,196,28,199,57,135,195,33,7,7,0,0,0,0,
0,0,0,0,0,0,0,0,0,56,112,112,143,227,204,28,199,57,167,147,19,7,7,0,0,0,0,
0,0,0,0,0,0,0,0,0,254,248,224,220,231,117,190,239,127,30,15,143,15,7,0,0,0,0,
